Name,TextHeader,ModeInfo,Description,Description_P2,MPMinZone,SupportsTeammate,IsPVE,HexGridSizeX,HexGridSizeY,AllowedSectors,HexGridMaxRadius,HexCellEdgeSize,MinNavDistance,TotalBattleships,MinBotBattleships,FixedStartPos,CTRRetrieveSectorsP1,CTRRetrieveSectorsP2,StartPosMovMod,TeamBased,Team0Limit,SpawnerPrefix,BSStartRadius,InitialHydro,InitialHydroBots,MaxHydro,HydroFPPerSec,BotHydroRegenPercent,StartingAreaSize,AreaSizeAtEndOfStages,CycleSeconds,StageEndSecs,SectorNavpoints,SectorNavpointDistances,CenterSectorNavpoints,CenterSectorNavpointDistances,CenterEffect,BoosterDecreasePerSec,BoosterDurationSec,BoostModifierFP,Team1SectorCoords,Team2SectorCoords,CaptureSectors,CaptureIncreasePerSecFP,TeamBaseFighterModel,TeamBaseSpawnSectors,SiegeCerberusModel,SiegeModelSpawnMs,SiegeModelSpawnPosTeam1,SiegeModelSpawnPosTeam2,RelicSpawnSectors1,RelicSpawnMs1,RelicSpawnSectors2,RelicSpawnMs2,RelicSpawnSectors3,RelicSpawnMs3,TimeLimit,RespawnMsP1,RespawnMsP2,RespawnInvincMs,IntroCamZoomsPT,IntroCamZoomsLS,IntroCamAnimTimeMs,IntroCamEndPosModify,IntroCamStartPosModify,BSBoss,EscortShip,EscortStartPos,EscortEndPos
COLLAPSE_FFA,TID_FFA,TID_DESTROY_ENEMY_BS,,,,0,,5,5,,2,3000,1000,3,1,0!-10390!9000!5200!-9000!5200,,,,0,,,10000,30,30,100,2000,,16000,10000!6000!0,40!20!10,80!120!180,1,,5,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,90!50,8000,70,1500,,,,
COLLAPSE_2VS2,TID_2VS2,TID_DESTROY_ENEMY_TEAM,,,,1,,4,4,,2,3000,1000,4,0,,,,,1,,,,30,30,100,2000,,20000,12000!6000!0,50!40!20,100!180!240,3,1200!1200,3,1500!1500,,20,20,2000,1!1!-1!2,1!-2!-1!-1,,,,,,,,,,,,,,,,,,,,,5000,,200,,,,
MP_CTS,TID_CTS,TID_CTS_DESCR,,,,1,,6,6,,3,3200,1000,4,0,,,,,1,,,,30,30,100,2000,,,,,,2,1500!1500,3,1500!1500,,20,20,2000,1!1!-1!2,1!-2!-1!-1,2!-1!-2!1!0!2!0!-2!3!-1!-3!1,3000,,,,,,,,,,,,,240,3000,,5000,,90!50,8000,,400,,,,
MP_SIEGE,TID_SIEGE,TID_SIEGE_DESCR,,,,1,,5,5,,2,3500,1000,4,0,,,,,1,,,,30,30,100,2000,,,,,,3,1500!1500,3,1500!1500,,20,20,2000,2!0!-2!2,-2!0!2!-2,,,TeamBase,0!2!0!-2,CerberusMothership,60000!120000!180000,0!10000!-2300!11200!2300!11200,0!-10000!-2300!-11200!2300!-11200,0!0!-2!1!2!-1,10000!30000!50000!90000!120000!150000!165000,-1!1!-2!2!1!0!2!0,5000!20000!35000!50000!70000!100000!135000!160000,-1!0!-2!0!1!-1!2!-2,5000!20000!35000!50000!70000!100000!135000!160000,240,7000,,5000,70!50,90!50,8000,,400,,,,
MP_ASSAULT,TID_ASSAULT,TID_ASSAULT_DESCR,,,,1,,6,6,,3,3000,1000,4,0,,,,,1,,,,30,30,100,2000,,,,,,2,1500!1500,3,1500!1500,,20,20,2000,2!1!-2!3,-2!-1!2!-3,,,TeamBase,0!1!0!-1,,,,,,,,,,,240,3000,,5000,,90!50,8000,,400,,,,
3vs3,,,,,,,,6,6,,3,2500,1000,6,1,,,,,1,,,,30,30,100,2000,,20000,8000!5000!0,50!40!20,100!180!240,1,,3,1500!1500,,20,20,2000,0!-3!-1!-2!1!-3,0!3!1!2!-1!3,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_DartBarrage,,,,,,,,6,6,,3,2500,1000,6,1,,,,,0,,,,30,30,100,2000,,20000,8000!5000!0,50!40!20,100!180!240,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1vs3,,,,,,,,6,6,,3,2500,1000,4,1,,,,,1,1,,,30,30,100,2000,,20000,8000!5000!0,50!40!20,100!180!240,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,,,,,,,,1,1,,2,2500,1000,0,0,-695!-901,,,,0,,,,60,0,100,2000,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2,,,,,,,,4,4,0!1!1!0!-1!1!0!0!-1!0!1!-1!0!-1!-1!-1!1!-2!0!-2,4,2500,1000,0,0,0!-9300,,,,0,,,,60,0,100,2000,30,12000,8000!6000!4000,30!30!30,30!60!90,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T3,TID_DUEL,TID_DUEL_DESCR,,,,,,4,4,,2,3000,1000,2,0,-4500!-7750!4500!7750,,,,0,,Duel,,30,30,100,2000,40,16000,12000!6000!0,30!20!15,60!120!180,3,1200!1200,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,5000,,200,,,,
T4,,,,,,,,2,2,,1,4000,1000,2,1,,,,,,,,,30,0,100,2000,70,12000,10000!8000!6000,20!20!20,40!80!120,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T5,,,,,,,,2,2,,1,4000,1000,3,2,,,,,0,,,,30,0,100,2000,85,20000,8000!5000!0,20!20!20,120!180!240,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L6,,,,,,,,2,2,,1,4000,1000,1,0,,,,,0,,,,30,0,100,2000,100,,,,,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L7,,,,,,,,2,2,,1,4000,1000,1,0,,,,,0,,,,30,0,100,2000,60,,,,,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L8,,,,,,,,2,2,,1,4000,1000,1,1,,,,,0,,,,30,0,100,2000,35,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L9,,,,,,,,2,2,,1,4000,1000,1,1,,,,,0,,,,30,0,100,2000,30,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L10,,,,,,,,2,2,,1,4000,1000,1,1,,,,,0,,,,30,0,100,2000,75,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L11,,,,,,,,2,2,,1,4000,1000,1,1,,,,,0,,,,30,0,100,2000,50,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L12,,,,,,,,2,2,,1,4000,1000,1,1,,,,,0,,,,30,0,100,2000,120,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L13,,,,,,,,2,2,,1,4000,1000,1,1,,,,,0,,,,30,0,100,2000,110,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L14,,,,,,,,2,2,,1,4000,1000,1,1,,,,,0,,,,30,0,100,2000,100,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD_L15,,,,,,,,2,2,,1,4000,1000,1,1,,,,,0,,,,30,0,100,2000,40,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BossFight,TID_,TID_,,,,1,1,5,5,,2,3500,1000,3,0,-10000!0!0!0!10000!0,,,,1,,,,30,30,100,2000,,,,,,3,1500!1500,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,10000,,5000,70!50,90!50,8000,,400,CerberusMothership,,,
Survival,TID_,TID_,,,,1,1,6,6,,3,3500,1000,3,0,-5000!-3000!5000!-3000!0!6000,,,1,1,,Survival,,30,30,100,2000,,,,,,3,1500!1500,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,70!50,90!50,8000,,400,,,,
COLLAPSE_DUEL,TID_DUEL,TID_DUEL_DESCR,,,1,,,4,4,,2,3000,1000,2,0,-4500!-7750!4500!7750,,,,0,,Duel,,30,30,100,2000,,16000,12000!6000!0,30!20!15,60!120!180,3,1200!1200,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,5000,,200,,,,
MP_CTR,TID_CTR,TID_CTR_DESCR,,,,,,5,5,,2,3000,1000,2,0,0!-5210!0!5210,0!-2!1!-2!0!-1!-1!-1,0!2!1!1!0!1!-1!2,,0,,,,30,30,100,2000,,,,,,3,1400!1400,3,1400!1400,,20,20,2000,,,,,,,,,,,0!0!-2!1!2!-1,10000!30000!50000!90000!120000!150000!165000,-1!1!-2!2!1!0!2!0,5000!20000!35000!50000!70000!100000!135000!160000,-1!0!-2!0!1!-1!2!-2,5000!20000!35000!50000!70000!100000!135000!160000,180,10000,,5000,70!50,90!50,8000,,400,,,,
ESCORT,TID_ESCORT,TID_ESCORT_DESCR,TID_ESCORT_DESCR_P1,TID_ESCORT_DESCR_P2,,,,5,5,,2,3500,1000,2,0,-5000!-3000!10693!5924,,,,0,,,,30,30,100,2000,,,,,,3,1500!1500,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,180,10000,7000,5000,70!50,90!50,8000,,400,,Escort,0!-10000,0!12000
ASSAULT_1vs1,TID_ASSAULT,TID_ASSAULT_DESCR,,,,,,5,5,,2,4000,1000,2,0,,,,,1,,Assault_1vs1,,30,30,100,2000,,,,,,3,1900!1900,3,1900!1900,,20,20,2000,-1!1,1!-1,,,TeamBase,0!1!0!-1,,,,,,,,,,,240,6000,,5000,,90!50,8000,,400,,,,
